Data wystawienia;Kontrahent;Przych�d;Rozch�d
28.12.2020;WTB INSTALACJE - Pawe� Knysz;0;2
22.12.2020;Cargilll Poland Sp. z o.o. Oddzia� w Bielanach Wr;0;3
22.12.2020;WSP�LNOTA MIESZKANIOWA APARTAMENTY STRZEGOMSKA;0;1
16.12.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
14.12.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
11.12.2020;Szko�a Podstawowa Nr 73;0;2
07.12.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;4
07.12.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
01.12.2020; WM PRZY UL. AWICENNY 30, 30a-32d WE WROC�AWIU;0;1
30.11.2020;"SM ""STOCZNIOWIEC"" WE WROC�AWIU";0;1
30.11.2020;"SM ""STOCZNIOWIEC"" WE WROC�AWIU";0;1
27.11.2020;WTB INSTALACJE - Pawe� Knysz;0;1
26.11.2020;Witold Dery�o Bezpiecze�stwo Po�arowe;0;10
25.11.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
23.11.2020;WSP�LNOTA MIESZKANIOWA  PARTYNICE HOUSE M,N;0;2
06.11.2020;WSP�LNOTA MIESZKANIOWA UL. BLACHARSKA 32 WROC�AW;0;1
02.11.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
28.10.2020;WM ul. Rodzinna 23-23C, ul. Przyja�ni 52-64A Wroc�;0;3
28.10.2020;Wsp�lnota Mieszkaniowa ul.Zatorska 92-104;0;1
27.10.2020;"WSP�LNOTA MIESZKANIOWA ""KOWARZYKA 3-5-7""";0;1
26.10.2020;ULTRANET Sp. z o.o.;0;1
23.10.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
22.10.2020;Wsp�lnota Mieszkaniowa �Osiedle Chabrowe 79-97�;0;5
15.10.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;5
14.10.2020;ZAK�AD METALIZACJI PRӯNIOWEJ MAREK GRODZKI;100;0
12.10.2020;Cargilll Poland Sp. z o.o. Oddzia� w Bielanach Wr;0;7
