Data wystawienia;Kontrahent;Przych�d;Rozch�d
30.12.2020;Wsp�lnota Mieszkaniowa Partyzant�w 127  ;0;2
30.12.2020;Wsp�lnota Mieszkaniowa ul. �ubinowa 3b-3g;0;2
22.12.2020;WSP�LNOTA MIESZKANIOWA JUTRZENKI 9;0;5
16.12.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
14.12.2020;WSP�LNOTA MIESZKANIOWA KSIʯNO I;0;40
14.12.2020;WSP�LNOTA MIESZKANIOWA KSIʯNO I;0;14
10.12.2020;ABM alarm Jan Kalin;0;6
10.12.2020;Hauzer Clinic Sp z o.o. sp k;0;2
08.12.2020;"WSP�LNOTA MIESZKANIOWA ""PROFIT STAB�OWICKA""";0;6
07.12.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
01.12.2020;Wsp�lnota Mieszkaniowa �Oprovo�;0;11
30.11.2020;WM UL.STAB�OWICKA 98-110 WROC�AW;0;10
30.11.2020;WM STAB�OWICKA 77A, 79A, 87, 87A;0;12
25.11.2020;WM UL. RYBNICKA 61, UL. ZABRZA�SKA 28;0;16
24.11.2020;WM UL. GAGARINA 40-44, 62-66 WROC�AW;0;5
24.11.2020;WM UL. GAGARINA 40-44, 62-66 WROC�AW;0;21
23.11.2020;"Wsp�lnota Mieszkaniowa ""Ro�linna""";0;20
23.11.2020;"Wsp�lnota Mieszkaniowa ""Marka H�aski 3""";0;19
23.11.2020;"Wsp�lnota Mieszkaniowa ""Marka H�aski 1""";0;20
23.11.2020;WM UL. KOMUNY PARYSKIEJ 72, 72A WROC�AW;0;20
23.11.2020;WM PRZY UL. KOMUNY PARYSKIEJ 56;0;1
20.11.2020;WM UL.A.FREDRY 65,65A,65B,65C,65D,67 ;0;11
19.11.2020;TOP-DESIGN CHWASZCZYNO;484;0
19.11.2020;WM MALOWNICZY ZAK�TEK 1, WYSOKA;0;6
19.11.2020;Zesp� Szk� Nr 3 we Wroc�awiu;0;2
16.11.2020;WSP�LNOTA MIESZKANIOWA  JARACZA 37F, H,J,K,M,N ;0;42
16.11.2020;TABAKA TOMASZ TIM;0;4
13.11.2020;TOP-DESIGN CHWASZCZYNO;316;0
28.10.2020;WM ul. Rodzinna 23-23C, ul. Przyja�ni 52-64A Wroc�;0;8
06.10.2020;Wsp�lnota Mieszkaniowa �Osiedle Z�ociste Jarz�biny;0;4
06.10.2020;W.P.B.M. M�J DOM SA;0;82
01.10.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
28.09.2020;HIRSCH POROZELL Sp. z o.o.;0;4
25.09.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
21.09.2020;WSP�LNOTA MIESZKANIOWA PRZU UL. KRZYCKIEJ 92 BCD ;0;16
