Data wystawienia;Kontrahent;Przych�d;Rozch�d
22.12.2020;NOVALIS DARIUSZ LISIAK;0;2
17.12.2020;CS NATURA TOUR Sp. z o.o. ;0;1
30.11.2020;"SM ""STOCZNIOWIEC"" WE WROC�AWIU";0;1
06.11.2020;WSP�LNOTA MIESZKANIOWA UL. BLACHARSKA 32 WROC�AW;0;1
28.10.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
22.10.2020;"Wsp�lnota Mieszkaniowa ""Poleska 43-47B""";0;1
12.10.2020;Cargilll Poland Sp. z o.o. Oddzia� w Bielanach Wr;0;1
25.09.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
02.09.2020;Cargilll Poland Sp. z o.o. Oddzia� w Bielanach Wr;0;2
25.08.2020;Szko�a Podstawowa Nr 83 im. Jana Kasprowicza;0;1
27.07.2020;Cargilll Poland Sp. z o.o. Oddzia� w Bielanach Wr;0;1
30.06.2020;Wsp�lnota Mieszkaniowa przy ul.Walo�skiej 7-13;0;1
09.06.2020;Wsp�lnota Mieszkaniowa przy ul.Walo�skiej 7-13;0;1
11.05.2020;"Wsp�lnota Mieszkaniowa ""Zwyci�ska 14F""";0;1
28.04.2020;IPF SERVICE Sp. z o.o.;0;1
22.04.2020;Wsp�lnota Mieszkaniowa ul. �liczna 7 - 7a;0;1
22.04.2020; Wsp�lnota Mieszkaniowa Al. Armii Krajowej 2 - 2a;0;1
16.04.2020;"Wsp�lnota Mieszkaniowa ""Witkowska 11-15a""";0;1
16.03.2020;Port Lotniczy Wroc�aw S.A.;0;1
27.02.2020;"Wroc�awskie Zak�ady Zielarskie ""Herbapol"" SA ";0;5
27.02.2020;"Wroc�awskie Zak�ady Zielarskie ""Herbapol"" SA ";0;4
04.02.2020;WM �Rac�awicka 71-97�;0;3
04.02.2020;WM �Rac�awicka 71-97�;0;2
03.02.2020;BOXMET;20;0
31.01.2020;BOXMET;15;0
13.01.2020;"Wsp�lnota Mieszkaniowa ""Przy S�owia�skim Wzg�rzu"" ";0;1
27.12.2019;WSP�LNOTA MIESZKANIOWA UL.DZIELNICOWA 8-10 WROC�AW;0;1
27.12.2019;WSP�LNOTA MIESZKANIOWA UL.DZIELNICOWA 4 WROC�AW;0;1
16.12.2019;WSP�LNOTA MIESZKANIOWA APARTAMENTY STRZEGOMSKA;0;2
28.11.2019;"WSP�LNOTA MIESZKANIOWA ""KRUSZWICKA 24""";0;1
26.11.2019;Zak�ad Gospodarki Komunalnej Sp. z o.o.;0;1
01.10.2019;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;4
01.10.2019;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;1
01.10.2019;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;1
24.09.2019;Cargilll Poland Sp. z o.o. Oddzia� w Bielanach Wr;0;1
12.09.2019;IPF SERVICE Sp. z o.o.;0;1
29.08.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
01.08.2019;Cargilll Poland Sp. z o.o. Oddzia� w Bielanach Wr;0;3
22.07.2019;BOXMET;20;0
16.07.2019;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;2
16.07.2019;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;2
04.07.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
14.06.2019;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;4
14.06.2019;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;1
14.06.2019;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;5
11.06.2019;BOXMET;10;0
04.06.2019;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;4
06.05.2019;IPF SERVICE Sp. z o.o.;0;1
06.05.2019;IPF SERVICE Sp. z o.o.;0;1
06.05.2019;Wsp�lnota Mieszkaniowa ul.�l�na 112,112a,112b,112;0;1
19.03.2019;Port Lotniczy Wroc�aw S.A.;0;1
15.03.2019;Cargilll Poland Sp. z o.o. Oddzia� w Bielanach Wr;0;1
11.01.2019;IPF SERVICE Sp. z o.o.;0;1
20.12.2018;ARMACELL POLAND Sp. z o.o.;0;1
18.12.2018;Zak�ad Gospodarki Komunalnej Sp. z o.o.;0;1
18.12.2018;EKOM S.C. Mariusz Bujak, Dariusz Stach;0;3
16.11.2018;KEA IBB Sp. z o.o. ;0;1
13.11.2018;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
31.10.2018;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;6
31.10.2018;Wsp�lnota Mieszkaniowa ul.Zatorska 92-104;0;1
29.10.2018;"Wsp�lnota Mieszkaniowa ""Partynicka 36-50""";0;1
25.10.2018;Zak�ad Gospodarki Komunalnej Sp. z o.o.;0;1
12.09.2018;Cargilll Poland Sp. z o.o. Oddzia� w Bielanach Wr;0;1
12.09.2018;Cargilll Poland Sp. z o.o. Oddzia� w Bielanach Wr;0;1
05.09.2018;HYDRO-MARKO Sp z o.o. Sp. K.;0;1
03.08.2018;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;2
05.07.2018;KONRAD JASKULSKI DREWNEX;0;1
22.06.2018;BOXMET;1;0
22.06.2018;BOXMET;20;0
21.06.2018;Cargilll Poland Sp. z o.o. Oddzia� w Bielanach Wr;0;5
13.06.2018;Wsp�lnota Mieszkaniowa ul.�l�na 112,112a,112b,112;0;1
13.06.2018;Wsp�lnota Mieszkaniowa ul.�l�na 112,112a,112b,112;0;1
30.05.2018;"Wsp�lnota Mieszkaniowa ""Przy S�owia�skim Wzg�rzu"" ";0;2
25.05.2018;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;8
18.04.2018;IPF SERVICE Sp. zo.o.;0;1
28.02.2018;SCHENKER Sp. z o.o. w Warszawie Oddzia� Wroc�aw;0;1
15.02.2018;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
19.01.2018;"P.H.U. ""MARBUD"" Mariusz Grzywaczewski";0;2
11.01.2018;HEESUNG PRECISION POLAND Sp. z o.o.;0;1
29.12.2017;Cargilll Poland Sp. z o.o. Oddzia� w Bielanach Wr;0;1
15.12.2017;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;1
13.11.2017;Cargilll Poland Sp. z o.o. Oddzia� w Bielanach Wr;0;2
13.11.2017;Cargilll Poland Sp. z o.o. Oddzia� w Bielanach Wr;0;1
08.11.2017;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
24.10.2017;Przedsi�biorstwo Transportowo-Sprz�towe;0;1
24.10.2017;Wsp�lnota Mieszkaniowa przy ul. Zatorskiej 106-126;0;1
24.10.2017;Wsp�lnota Mieszkaniowa ul.Zatorska 92-104;0;1
10.10.2017;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
10.10.2017;"Wsp�lnota Mieszkaniowa ""Ro�linna""";0;1
19.09.2017;SEKA S.A.;0;4
31.08.2017;SEKA S.A.;0;1
21.07.2017;BOXMET;20;0
03.07.2017;DS Smith Polska sp. z o.o.;0;1
30.06.2017;SEKA S.A.;0;1
26.06.2017;SEKA S.A.;0;5
22.06.2017;Cargilll Poland Sp. z o.o. Oddzia� w Bielanach Wr;0;1
21.06.2017;Piotr Walus;0;4
21.06.2017;Piotr Walus;0;4
16.06.2017;Szko�a Podstawowa Nr 91 im.Orl�t Lwowskich;0;1
09.06.2017;BOXMET;25;0
02.06.2017;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;5
29.05.2017;"Wsp�lnota Mieszkaniowa ""Przy S�owia�skim Wzg�rzu"" ";0;1
25.05.2017;Gimnazjum Nr 21 im. T.R�ewicza;0;6
23.05.2017;Wsp�lnota Mieszkaniowa ul. Rze�biarska 5-13;0;1
23.05.2017;SEKA S.A.;0;7
23.05.2017;SEKA S.A.;0;10
23.05.2017;SEKA S.A.;0;4
19.05.2017;BOXMET;5;0
18.05.2017;SEKA S.A.;0;4
