Data wystawienia;Kontrahent;Przych�d;Rozch�d
22.12.2020;WSP�LNOTA MIESZKANIOWA JUTRZENKI 9;0;1
10.12.2020;ABM alarm Jan Kalin;0;16
08.12.2020;D+H Polska Sp. z o.o.;0;10
23.11.2020;"Wsp�lnota Mieszkaniowa ""Ro�linna""";0;3
23.11.2020;"Wsp�lnota Mieszkaniowa ""Marka H�aski 3""";0;3
23.11.2020;"Wsp�lnota Mieszkaniowa ""Marka H�aski 1""";0;5
23.11.2020;WM PRZY UL. KOMUNY PARYSKIEJ 56;0;1
20.11.2020;WM UL.A.FREDRY 65,65A,65B,65C,65D,67 ;0;6
19.11.2020;Zesp� Szk� Nr 3 we Wroc�awiu;0;11
04.11.2020;Cargilll Poland Sp. z o.o. Oddzia� w Bielanach Wr;0;5
28.10.2020;WM ul. Rodzinna 23-23C, ul. Przyja�ni 52-64A Wroc�;0;2
23.10.2020;Zesp� Szk� Nr 3 we Wroc�awiu;0;3
08.10.2020;TOP-DESIGN CHWASZCZYNO;58;0
06.10.2020;W&W NIERUCHOMO�CI I.M. WOJTU� Sp�ka Jawna;0;1
06.10.2020;W.P.B.M. M�J DOM SA;0;12
29.09.2020;TOP-DESIGN CHWASZCZYNO;102;0
28.09.2020;HIRSCH POROZELL Sp. z o.o.;0;2
28.09.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
28.09.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
21.09.2020;WSP�LNOTA MIESZKANIOWA PRZU UL. KRZYCKIEJ 92 BCD ;0;1
21.09.2020;WSP�LNOTA MIESZKANIOWA PRZU UL. KRZYCKIEJ 92 BCD ;0;5
29.06.2020;Cargilll Poland Sp. z o.o. Oddzia� w Bielanach Wr;0;15
19.06.2020;Forum Zarz�dzanie Nieruchomo�ciami sp.j.;0;3
19.06.2020;Forum Zarz�dzanie Nieruchomo�ciami sp.j.;0;2
03.03.2020;S�D REJONOWY DLA WROC�AWIA-FABRYCZNEJ;0;1
21.02.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;4
20.02.2020;Zesp� Szk� Nr 3 we Wroc�awiu;0;4
14.02.2020;SEKA S.A.;0;1
23.01.2020;WSP�LNOTA MIESZKANIOWA  CENTAURIS 3;0;2
22.01.2020;"Wroc�awskie Zak�ady Zielarskie ""Herbapol"" SA ";0;1
23.12.2019;"WSP�LNOTA MIESZKANIOWA ""ZIELONE ZACISZE""";0;1
